> Task :compileJava UP-TO-DATE
> Task :processResources UP-TO-DATE
> Task :classes UP-TO-DATE
> Task :compileTestJava UP-TO-DATE
> Task :processTestResources UP-TO-DATE
> Task :testClasses UP-TO-DATE

> Task :deployStormTest

DeployStormClientDemoTest > 배포_절단과_재접속_폭풍을_기록한다() STANDARD_OUT
    EVT|1786973665062|harness|START|mode=jitter clients=30

DeployStormClientDemoTest > 배포_절단과_재접속_폭풍을_기록한다() STANDARD_ERROR
    SLF4J(W): A number (1) of logging calls during the initialization phase have been intercepted and are
    SLF4J(W): now being replayed. These are subject to the filtering rules of the underlying logging system.
    SLF4J(W): See also https://www.slf4j.org/codes.html#replay

DeployStormClientDemoTest > 배포_절단과_재접속_폭풍을_기록한다() STANDARD_OUT
    EVT|1786973665221|observer|OBSERVING|024e70a0-9715-bbd2-41c7-33f6de9b14be
    EVT|1786973665266|20|CONNECT_OK|initial
    EVT|1786973665266|2|CONNECT_OK|initial
    EVT|1786973665266|27|CONNECT_OK|initial
    EVT|1786973665266|24|CONNECT_OK|initial
    EVT|1786973665266|18|CONNECT_OK|initial
    EVT|1786973665266|26|CONNECT_OK|initial
    EVT|1786973665267|1|CONNECT_OK|initial
    EVT|1786973665267|29|CONNECT_OK|initial
    EVT|1786973665267|25|CONNECT_OK|initial
    EVT|1786973665267|13|CONNECT_OK|initial
    EVT|1786973665267|14|CONNECT_OK|initial
    EVT|1786973665267|23|CONNECT_OK|initial
    EVT|1786973665267|28|CONNECT_OK|initial
    EVT|1786973665267|10|CONNECT_OK|initial
    EVT|1786973665267|11|CONNECT_OK|initial
    EVT|1786973665267|4|CONNECT_OK|initial
    EVT|1786973665267|30|CONNECT_OK|initial
    EVT|1786973665267|5|CONNECT_OK|initial
    EVT|1786973665267|12|CONNECT_OK|initial
    EVT|1786973665267|17|CONNECT_OK|initial
    EVT|1786973665267|19|CONNECT_OK|initial
    EVT|1786973665266|15|CONNECT_OK|initial
    EVT|1786973665266|21|CONNECT_OK|initial
    EVT|1786973665267|3|CONNECT_OK|initial
    EVT|1786973665267|22|CONNECT_OK|initial
    EVT|1786973665267|6|CONNECT_OK|initial
    EVT|1786973665267|7|CONNECT_OK|initial
    EVT|1786973665266|9|CONNECT_OK|initial
    EVT|1786973665268|8|CONNECT_OK|initial
    EVT|1786973665269|16|CONNECT_OK|initial
    EVT|1786973665278|harness|READY|connected=30
    EVT|1786973672111|2|DISCONNECTED|
    EVT|1786973672111|13|DISCONNECTED|
    EVT|1786973672111|11|DISCONNECTED|
    EVT|1786973672111|9|DISCONNECTED|
    EVT|1786973672111|3|DISCONNECTED|
    EVT|1786973672111|7|DISCONNECTED|
    EVT|1786973672112|28|DISCONNECTED|
    EVT|1786973672112|20|DISCONNECTED|
    EVT|1786973672112|25|DISCONNECTED|
    EVT|1786973672112|29|DISCONNECTED|
    EVT|1786973672112|14|DISCONNECTED|
    EVT|1786973672112|18|DISCONNECTED|
    EVT|1786973672113|22|DISCONNECTED|
    EVT|1786973672115|10|DISCONNECTED|
    EVT|1786973672115|8|DISCONNECTED|
    EVT|1786973672113|23|DISCONNECTED|
    EVT|1786973672115|19|DISCONNECTED|
    EVT|1786973672115|21|DISCONNECTED|
    EVT|1786973672115|16|DISCONNECTED|
    EVT|1786973672115|12|DISCONNECTED|
    EVT|1786973672115|27|DISCONNECTED|
    EVT|1786973672115|24|DISCONNECTED|
    EVT|1786973672115|15|DISCONNECTED|
    EVT|1786973672115|observer|CLOSE_CODE|1002 reason=server-restart
    EVT|1786973672115|1|DISCONNECTED|
    EVT|1786973672115|26|DISCONNECTED|
    EVT|1786973672115|30|DISCONNECTED|
    EVT|1786973672115|6|DISCONNECTED|
    EVT|1786973672115|4|DISCONNECTED|
    EVT|1786973672115|17|DISCONNECTED|
    EVT|1786973672115|5|DISCONNECTED|
    EVT|1786973672479|24|ATTEMPT_FAIL|ExecutionException
